
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
           OPIUM  Version:        3.3                             
           =====================================            
 See http://opium.sourceforge.net for help and information                 
 Copyright 2007 : The OPIUM project                         

 Compile host     : pzt.wm.edu
 Compile OS       : Linux 2.6.9-42.ELsmp x86_64
 Compile date     : Wed Aug 13 16:34:20 EDT 2008

 Execution host   : wave.arc.wm.edu
 time of execution: Wed Aug 13 16:43:24 2008

 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Reading parameter file:  <te.param> ... 
 File prefix             : te 
 Element                 : Tellurium  (Te) 
 Z                       : 52 
 
 Number of all-electron orbitals   : 11 
 Number of pseudo       orbitals   : 3 
 
 Pseudopotential is scalar-relativistic 
 Relativistic corrections applied to XC potential 
 Using individual cut-off radii for srl averaging 
 Using Hartree-Fock Exchange (Beta!!)                
 HF smoothing method: AWR#2 for Optimized/RRKJ 
 HF smoothing eigenvalue tol:  1.000e-06 
 The s potential is used for the KB construction 
 Optimized (RRKJ) pseudopotential method will be used 

 nl    cutoff radii    q-max      # bessel functions
 5s       1.800        7.000              10 
 5p       1.800        7.000              10 
 4d       1.200        10.000              10 

 Reference Configuration: core  <-/-> valence 
 1s2  2s2  2p6  3s2  3p6  3d10  4s2  4p6  <-/-> 5s2  5p3  4d10 

 Grid definitions: 
 Non-relativitic grid:  a_grid=1.00e-04    b_grid=1.30e-02    # points=1178 
  r(1)=2.68e-05    r(np)=1.20e+02    

 dEmax tolerance:  1.00e-08      dVmax tolerance:  1.00e-06     

 Starting calculation...

 ======================================================================== 
 Begin AE calculation
 ======================================================================== 
 Performing relativistic AE calculation...  
 starting DF iterations
 iter       orb             eig                  de_max            dv_max
    491      12      -11.29176386               0.499E-08        -0.675E-08
    492      13       -2.72334144               0.225E-08        -0.577E-08
    493      14       -2.03333407               0.108E-08        -0.142E-08
    494      15       -1.92695296               0.124E-08        -0.177E-08
    495      16       -5.39775920               0.328E-08        -0.296E-08
    496      17       -5.28194887               0.286E-08        -0.188E-08
    497       4     -324.70224400               0.830E-07         0.431E-06
    498       4     -324.70224425               0.149E-08        -0.473E-06
    499       1    -2353.47470493               0.124E-09         0.895E-09
    500       2     -369.18117069               0.713E-08        -0.657E-07
    501       3     -344.95948829               0.226E-07         0.557E-06
    502       4     -324.70223351               0.661E-07         0.256E-06
    503       5      -77.68429810               0.529E-08        -0.237E-07
    504       6      -67.64645013               0.537E-09        -0.925E-07
    505       7      -63.76565465               0.236E-07         0.157E-06
    506       8      -46.28510726               0.317E-08        -0.256E-07
    507       9      -45.48522018               0.117E-07        -0.227E-07
    508      10      -15.65139630               0.390E-09         0.229E-08
    509      11      -12.03513559               0.139E-08         0.464E-08
    510      12      -11.29176385               0.105E-08         0.169E-08
    511      13       -2.72334144               0.131E-08         0.177E-08
    512      14       -2.03333407               0.158E-08         0.237E-08
    513      15       -1.92695296               0.119E-08         0.171E-08
    514      16       -5.39775919               0.401E-08         0.448E-08
    515      17       -5.28194886               0.429E-08         0.402E-08
    516       4     -324.70223504               0.943E-08         0.234E-06
    517       7      -63.76565559               0.295E-07         0.605E-07
    518       7      -63.76565557               0.694E-09         0.111E-06
    519       3     -344.95948579               0.145E-07        -0.282E-06
    520       1    -2353.47470419               0.625E-09        -0.161E-08
    521       2     -369.18116876               0.104E-07        -0.410E-07
    522       3     -344.95948664               0.490E-08         0.504E-06
    523       4     -324.70223804               0.185E-07        -0.306E-06
    524       5      -77.68429813               0.817E-09         0.232E-07
    525       6      -67.64645020               0.206E-08         0.135E-06
    526       7      -63.76565503               0.168E-07        -0.106E-06
    527       8      -46.28510731               0.217E-08         0.188E-07
    528       9      -45.48521897               0.532E-07        -0.410E-07
    529      10      -15.65139630               0.561E-09        -0.107E-08
    530      11      -12.03513559               0.748E-09         0.108E-08
    531      12      -11.29176385               0.762E-09         0.111E-08
    532      13       -2.72334144               0.812E-09         0.183E-08
    533      14       -2.03333407               0.158E-10         0.562E-09
    534      15       -1.92695296               0.340E-09         0.738E-09
    535      16       -5.39775919               0.858E-09         0.191E-08
    536      17       -5.28194886               0.869E-09         0.234E-08
    537       9      -45.48522004               0.471E-07         0.713E-07
    538       9      -45.48521989               0.669E-08        -0.715E-07
    539       1    -2353.47470419               0.603E-11         0.154E-08
    540       2     -369.18117032               0.842E-08         0.699E-07
    541       3     -344.95948340               0.188E-07        -0.553E-06
    542       4     -324.70225909               0.130E-06        -0.174E-06
    543       5      -77.68429803               0.249E-08        -0.418E-07
    544       6      -67.64645008               0.355E-08        -0.815E-07
    545       7      -63.76565577               0.233E-07        -0.112E-06
    546       8      -46.28510738               0.307E-08         0.147E-07
    547       9      -45.48521863               0.557E-07         0.284E-07
    548      10      -15.65139631               0.108E-08         0.155E-08
    549      11      -12.03513560               0.135E-08         0.130E-08
    550      12      -11.29176386               0.122E-08         0.211E-08
    551      13       -2.72334144               0.976E-09        -0.104E-08
    552      14       -2.03333407               0.106E-08         0.122E-08
    553      15       -1.92695296               0.949E-09         0.109E-08
    554      16       -5.39775920               0.186E-08         0.990E-09
    555      17       -5.28194886               0.174E-08         0.153E-08
    556       4     -324.70225594               0.194E-07        -0.502E-06
    557       9      -45.48521941               0.344E-07         0.920E-07
    558       9      -45.48521988               0.207E-07        -0.354E-07
    559       7      -63.76565601               0.736E-08        -0.115E-06
    560       9      -45.48521957               0.135E-07        -0.284E-07
    561       1    -2353.47470561               0.121E-08         0.580E-08
    562       2     -369.18117245               0.115E-07        -0.630E-07
    563       3     -344.95948411               0.412E-08        -0.484E-06
    564       4     -324.70223678               0.118E-06        -0.198E-06
    565       5      -77.68429775               0.738E-08        -0.409E-07
    566       6      -67.64645033               0.731E-08        -0.374E-07
    567       7      -63.76565610               0.291E-08         0.156E-06
    568       8      -46.28510723               0.658E-08        -0.191E-07
    569       9      -45.48521941               0.710E-08         0.380E-07
    570      10      -15.65139629               0.246E-08        -0.320E-08
    571      11      -12.03513559               0.154E-08        -0.222E-08
    572      12      -11.29176385               0.241E-08        -0.383E-08
    573      13       -2.72334144               0.182E-08        -0.279E-08
    574      14       -2.03333407               0.573E-09        -0.882E-09
    575      15       -1.92695296               0.128E-08        -0.183E-08
    576      16       -5.39775919               0.172E-08         0.289E-08
    577      17       -5.28194886               0.132E-08        -0.160E-08
    578       4     -324.70221346               0.144E-06         0.425E-06
    579       4     -324.70222076               0.450E-07         0.683E-06
    580       4     -324.70222448               0.229E-07        -0.389E-06
    581       4     -324.70224207               0.108E-06        -0.347E-06
    582       4     -324.70225365               0.713E-07        -0.449E-06
    583       4     -324.70221424               0.243E-06        -0.489E-06
    584       4     -324.70223496               0.128E-06         0.879E-06
    585       4     -324.70223114               0.235E-07        -0.202E-06
    586       4     -324.70223345               0.142E-07         0.182E-06
    587       1    -2353.47470367               0.165E-08        -0.836E-08
    588       2     -369.18117070               0.948E-08        -0.688E-07
    589       3     -344.95948507               0.555E-08         0.272E-06
